-1.212129718966997727e-02,2.216022540012557718e-02,2.178863760427485197e-02,3.126141903983425951e-01
-3.047775400507063415e-02,1.326752110505826365e-01,1.327358012709417279e-01,3.530703120234751080e-01
8.587758719330929047e-03,1.552809692555187637e-01,1.560174896235254627e-01,-3.314534614712777438e-01
1.141270839532491088e-01,-8.458355658838241642e-02,-8.474371220356061163e-02,-1.224550399486064478e+00
1.632350275547793106e-01,-4.317067094993498610e-01,-4.337073239176622019e-01,-8.369086334324773446e-01
3.896064105351076945e-02,-4.895017198439071127e-01,-4.905223979766392128e-01,5.238285839672072175e-01
-1.852697793087874634e-01,-1.614323322684780848e-01,-1.609978750367206946e-01,1.682642639825377762e+00
-3.668316870798830065e-01,4.217558338175912969e-01,4.221514027772389488e-01,2.352784219065037874e+00
-3.606191628867272403e-01,9.896300753709117437e-01,9.942726978264639914e-01,1.300332380031614221e+00
-5.555602365137657372e-02,1.004923679486114274e+00,1.004954459085271257e+00,-8.471256332241514642e-01
3.853573338632912959e-01,4.089871477060917915e-01,4.080566668248510886e-01,-2.329212934963626580e+00
6.678108131970340589e-01,-3.602870430395568313e-01,-3.617687084992262658e-01,-2.653433931321355743e+00
6.135435795762809175e-01,-6.766359397768783035e-01,-6.950350125325830408e-01,-2.311521633267995313e+00
2.462024185466831216e-01,-8.466036649780844803e-02,-1.650765663190217336e-01,-1.012983156540813390e+00
4.928447724785445239e-01,-9.515290618550915624e-01,-8.850961161880328554e-01,-2.459728922736220902e+00
6.314449282134888541e-01,-2.872659726186798324e+00,-2.710206943804403412e+00,-5.239758162666703356e-01
-2.542518416683858806e-02,8.693523907337169510e-02,8.569673891234713681e-02,8.211216943478923946e-01
-6.763364154877898882e-02,3.931794345750812547e-01,3.931590692241937468e-01,8.134249156312525209e-01
5.586524586178781560e-02,4.115597971423901047e-01,4.133735331754605502e-01,-7.846585589635055591e-01
2.849412040334988738e-01,-3.369585012568537818e-02,-3.264612541067807294e-02,-2.084579566010284601e+00
4.159873042900988915e-01,-6.748862176150914882e-01,-6.793331812354558297e-01,-1.944476997976179788e+00
2.877187281374487537e-01,-1.044607248322978021e+00,-1.047483761708735583e+00,-3.640924586972555943e-01
-6.676710519377132558e-02,-8.897793284843054096e-01,-8.873282662042127900e-01,1.330785621159572329e+00
-4.508615678435544671e-01,-3.572611310868878398e-01,-3.529013450540845476e-01,2.203963879533951342e+00
-7.111552352412650047e-01,3.357527286637713715e-01,3.328119304726611105e-01,2.699983195787676760e+00
-7.709535430136607026e-01,1.071010244624806873e+00,1.069025228949957773e+00,2.025806601064948254e+00
-4.863806397324441644e-01,1.284374809498100900e+00,1.294526895285500467e+00,-3.187969904249774444e-01
1.457760937715169014e-02,8.014483440848135798e-01,8.033932064492036451e-01,-2.091389825863981589e+00
4.045834204513498733e-01,7.692858684177439343e-02,6.985693770033662986e-02,-2.489043283633265879e+00
4.793201777690319076e-01,-2.310942229145982463e-01,-2.283539090356430101e-01,-2.371834988769121910e+00
2.956372798288109394e-01,2.151277188345124269e-01,2.336613557110516215e-01,-1.576797352878523739e+00
6.395199379547452656e-01,-6.670091113575395969e-01,-6.942430490683806354e-01,-3.459891080578665346e+00
9.651248128964550199e-01,-3.117359963300632142e+00,-3.031802102856972603e+00,-1.620652827355848480e+00
-2.001961101081611849e-02,6.944257739004083829e-02,6.855665062517835029e-02,5.969189610848575356e-01
-3.808106701737606903e-02,2.517397164394418740e-01,2.520473836983623261e-01,3.643314530139309393e-01
5.471722236175474707e-02,2.046906560915521256e-01,2.061288074344047316e-01,-7.716240027332916807e-01
2.136795305101154285e-01,-2.035069608846432621e-01,-2.033128767921753288e-01,-1.894164619379073544e+00
2.700984875087102388e-01,-7.459537237873796744e-01,-7.485513242760603037e-01,-1.361105762858659363e+00
6.501137784375690676e-02,-8.758256790132746827e-01,-8.762772837393546510e-01,5.416664748365862536e-01
-2.868044040005683915e-01,-4.939163208968389007e-01,-4.930239037427819326e-01,1.896022990871732983e+00
-5.761798223547931475e-01,1.493423132360853778e-01,1.499013351063451793e-01,2.440831180293269398e+00
-7.001277235465381832e-01,8.972135247913133327e-01,8.949227498761334054e-01,2.719242111601985812e+00
-5.662084614698068563e-01,1.526061809571032102e+00,1.535201042350821776e+00,1.350571073673903832e+00
-9.831719680614092738e-02,1.529265712575367031e+00,1.522684578966754909e+00,-9.525081758306912505e-01
5.036794839231106824e-01,9.031187269488789582e-01,8.974703171722973050e-01,-2.413069539005898712e+00
9.304400299403029484e-01,1.195804131954889549e-01,1.105271505523304221e-01,-2.638779202375210353e+00
1.023070774755769685e+00,-2.339858789522852867e-01,-2.345189797880782301e-01,-2.439045812517553369e+00
8.177728429556818668e-01,1.986500202849259544e-01,9.776263137306795414e-02,-1.562337795123502904e+00
1.135249261999336179e+00,-6.790575855904452673e-01,-6.276186178242091351e-01,-3.151426202499113316e+00
-1.096836016537766634e-02,3.910604331071293460e-02,3.868907727244408346e-02,2.892228102773901077e-01
-2.093750585683895604e-02,1.339236831646653247e-01,1.338322714296344140e-01,4.041979141426134126e-01
-3.498047196765574629e-02,3.511912327969508585e-01,3.509408894503815990e-01,1.110987783650899896e+00
-1.658078635012577573e-02,7.302734939433267458e-01,7.295308691391937383e-01,1.275787616004096625e+00
1.351656407227067591e-01,1.037487148964192363e+00,1.031874065284886344e+00,7.223477098031958477e-01
4.337718098552559853e-01,1.106355153674263070e+00,1.095537764020029003e+00,-3.867805767759140423e-01
8.332762418351274958e-01,7.957445785202463817e-01,7.789571934031935818e-01,-1.679556303771320591e+00
1.208060571878421863e+00,1.469700241042244393e-01,1.431369932059993744e-01,-2.512367614811839012e+00
1.466088562266659734e-02,-4.805260747072576111e-02,-4.716357029920797972e-02,-5.728732717454545487e-01
7.449364309789546779e-02,-3.594637040063502487e-01,-3.588207357877841730e-01,-1.200670143947971003e+00
6.172005376527955889e-04,-5.490418657094572330e-01,-5.501378803866755485e-01,1.385459153120078835e-01
-2.310219096448604126e-01,-2.797310132369634772e-01,-2.816565941049775645e-01,1.587809906110045466e+00
-4.527910917548000347e-01,3.242377697110021550e-01,3.270694397099480621e-01,2.436628814765726680e+00
-5.092459462307947771e-01,1.026907368525073361e+00,1.020336535436899394e+00,1.856963160604235608e+00
-2.428853202939897926e-01,1.262995640142958065e+00,1.263476503745383006e+00,-3.371823170885130949e-01
2.240802887344028882e-01,8.905859307697088223e-01,8.909628200700763223e-01,-1.964017547564894439e+00
6.547247470552315374e-01,1.436829995311239561e-01,1.460052074792952403e-01,-2.787272322460226270e+00
8.961658169659432183e-01,-7.591893296069438524e-01,-7.545226433433056545e-01,-2.863287215656994178e+00
8.180893775221907971e-01,-1.456428567901344451e+00,-1.449633828298776628e+00,-1.214345278305865250e+00
4.113818179944018771e-01,-1.610028213153545718e+00,-1.606895106241657434e+00,7.948245658087760290e-01
-1.833195431979177670e-01,-1.157284221863740692e+00,-1.163113835785908767e+00,2.401853772814878774e+00
-8.346370985009462506e-01,1.656785760119752204e-01,1.653744447199225753e-01,3.441390827656782836e+00
-1.276277869261291720e+00,2.310657782430507901e+00,2.283235111432944997e+00,4.111351324075537050e+00
-6.316742813930118494e-01,2.952107929664441244e+00,2.960276593167643799e+00,4.466862059844549648e-01
6.915876340164283098e-01,9.725368449441726959e-01,9.858578481496031998e-01,-1.647405439078152511e+00
1.320416667240377429e+00,-8.272535455092913104e-01,-8.637721519558940741e-01,-1.040912365520661798e+00
5.111652841674463321e-01,1.377543135686565723e+00,1.398478362215125781e+00,6.829809827976274228e-01
3.097341651983931410e-02,-1.049385254433640169e-01,-1.033369250871666867e-01,-1.051271849263592850e+00
1.064531966415981357e-01,-5.672542787106954476e-01,-5.662560790260129373e-01,-1.571972273596179415e+00
-2.063354726594596178e-02,-8.063055460837740274e-01,-8.061478859803739017e-01,1.428476245181369286e-01
-3.332291911105452753e-01,-5.153365756905858852e-01,-5.171137392028821722e-01,1.693133476652529446e+00
-6.250410876766095969e-01,1.035815727306035328e-01,1.002393718219112273e-01,2.383392462825438152e+00
-7.660743382802697177e-01,8.686614051113077384e-01,8.621907868181579726e-01,2.692646850266124936e+00
-6.732574180166617239e-01,1.615155143395786030e+00,1.622045219737235255e+00,2.084782535216938903e+00
-2.492285104273821439e-01,1.931341281679132216e+00,1.938353861126059119e+00,-4.107558697253477220e-02
4.076643935752040093e-01,1.601459777804634665e+00,1.569938261106368582e+00,-1.826925028085671698e+00
3.251153832410491606e-02,-1.103546857652442093e-01,-1.086905213469517850e-01,-1.093480596721203124e+00
1.081452634600934548e-01,-5.819864362102986632e-01,-5.809750688464310198e-01,-1.576088149540884942e+00
-2.476767882859404191e-02,-8.155597282596784847e-01,-8.153433709307502664e-01,1.745655618149677402e-01
-3.419163052829221616e-01,-5.158709163954229293e-01,-5.176458932956637948e-01,1.716572219411881095e+00
-6.363909509160197153e-01,1.131082898714583784e-01,1.097818914587187500e-01,2.444035075324515027e+00
-7.724349083391801596e-01,8.752086256475000159e-01,8.694042908629475708e-01,2.522765302456732694e+00
-6.322616188773166890e-01,1.447360557988661256e+00,1.455236728751791997e+00,1.017646310635708318e+00
-1.828901582305673124e-01,1.417661285701047102e+00,1.414939759883145021e+00,-1.092835911573715624e+00
3.664662267685194763e-01,8.597703810568064764e-01,8.577464265292591428e-01,-2.325691907324361374e+00
8.010493939345180170e-01,4.111573762365283713e-02,3.808635401880344773e-02,-2.862283024655426722e+00
9.825240305390873230e-01,-7.605318384433146228e-01,-7.536480288474154410e-01,-1.864596251110895331e+00
8.266322217272025208e-01,-1.112127111464577212e+00,-1.108693568286330144e+00,1.793079804444679404e-01
4.139796765123571198e-01,-8.170720677713078084e-01,-8.191468925124465450e-01,2.020861182995626226e+00
-1.224870352996850764e-01,4.098042217733445236e-01,4.188123010769881915e-01,3.329160743706280456e+00
-5.039380750112096852e-01,2.579470293253256052e+00,2.575871715322842093e+00,3.786453524502042534e+00
1.712624653369221317e-02,-6.009126084447080629e-02,-5.939760181789277560e-02,-4.746421743285197392e-01
1.221408778075194768e-02,-1.417640065323175769e-01,-1.425502380084548437e-01,2.104555794422051651e-01
-8.178359996069184401e-02,6.644207572954979879e-02,6.557050159420274582e-02,1.053395988406751416e+00
-1.392024062547485008e-01,4.100909187722203697e-01,4.108173456076896213e-01,1.165720324204791991e+00
-7.866952762502466001e-02,6.978916817611706680e-01,6.988505623307490477e-01,6.877455790010540415e-01
1.179166168673312365e-01,7.706589799066518864e-01,7.701831036553161702e-01,-2.727318478725488937e-01
4.013723860111634290e-01,5.432584488170839609e-01,5.421762846337039310e-01,-1.223083686011329441e+00
6.698095290870670349e-01,6.843956697958164526e-02,6.587208690810286704e-02,-1.871934372459810092e+00
8.355808332012096828e-01,-5.816085484125725902e-01,-5.711092341290882057e-01,-2.270644955128302112e+00
8.174206741599254755e-01,-1.272951634633622930e+00,-1.279702893644091066e+00,-1.961940470144496462e+00
